,dip_ct,dip_pkt_size_ct
163.33.237.205,1,44
133.149.209.88,1,40
133.149.14.244,1,44
203.77.56.195,1,40
163.33.70.232,1,40
133.149.152.63,1,40
133.149.219.74,1,40
163.33.210.202,1,40
203.77.55.91,1,40
203.77.99.12,1,40
202.198.5.32,1,40
202.198.11.129,1,40
150.75.212.189,1,40
133.11.75.130,1,44
163.33.183.242,1,44
163.33.243.76,1,40
163.33.44.43,1,40
133.149.22.242,1,40
203.77.56.158,1,40
202.198.54.31,1,60
203.77.21.219,1,52
163.33.70.127,1,40
150.75.21.188,1,40
163.33.87.85,1,40
150.75.160.21,1,40
150.75.231.54,1,40
163.33.239.122,1,40
202.198.62.4,1,40
133.149.121.189,7,336
202.198.0.83,1,40
133.149.64.46,1,40
150.75.43.244,1,40
150.75.167.31,1,40
133.149.164.195,1,40
150.75.168.90,1,44
203.77.125.202,1,40
203.77.115.6,15,816
202.198.11.171,1,40
163.33.116.154,1,40
163.33.167.55,1,40
203.77.2.110,1,40
163.33.175.13,2,104
163.33.77.65,1,40
163.33.47.133,1,40
202.198.29.231,20,960
133.149.18.182,1,40
133.149.82.13,1,40
150.75.125.52,1,40
133.149.134.156,1,40
163.33.148.4,1,40
163.33.95.127,1,40
163.33.141.183,2,104
163.33.197.232,4,592
163.33.209.74,1,40
203.77.118.109,14,1241
133.11.70.151,41,4029
203.77.90.201,1,52
150.75.152.201,1,40
150.75.52.124,1,60
133.149.231.84,1,44
203.77.89.157,1,40
163.33.84.186,1,40
150.75.102.58,1,40
150.75.66.116,1,40
203.77.122.235,4,412
163.33.21.58,1,40
133.11.104.134,1,40
163.33.189.126,1,40
202.198.40.73,1,40
133.149.172.254,5,240
133.149.25.106,1,40
150.75.10.175,1,40
163.33.232.166,3,295
133.149.149.100,1,40
202.204.62.176,17,4525
202.198.57.156,1,40
163.33.54.31,1,44
133.11.88.14,1,40
202.198.0.116,1,40
202.25.109.151,1,40
133.11.85.116,1,68
202.198.50.96,1,40
202.198.10.63,1,40
150.75.202.207,1,40
202.198.21.205,1,40
163.33.244.50,1,40
150.75.221.231,1,40
203.77.52.188,1,40
202.198.53.62,1,40
203.77.54.178,1,40
150.75.149.245,1,44
203.77.90.98,1,40
150.75.165.134,1,44
133.149.197.58,1,68
133.149.95.74,1,79
133.11.92.54,1,40
150.75.245.245,1,40
133.149.111.197,1,40
150.75.51.253,1,40
163.33.111.197,1,44
163.33.114.23,10,480
133.149.7.141,1,68
202.198.55.98,1,40
133.149.42.88,1,40
133.11.125.52,1,68
163.33.55.140,1,40
133.11.70.130,68,6567
133.149.185.157,1,40
203.77.113.221,1,40
163.33.63.128,7,1981
150.75.13.225,1,44
163.33.93.112,28,5527
163.33.211.202,1,40
133.11.75.12,1,68
150.75.171.210,2,84
163.33.41.100,17,816
163.33.109.40,3,244
133.11.70.22,1,40
133.11.70.148,41,4056
133.149.176.248,1,44
163.33.92.180,7,1761
133.149.212.218,1,576
133.11.125.253,1,68
203.77.118.114,1,40
163.33.209.129,182,39501
133.149.157.42,1,40
150.75.87.13,1,40
150.75.178.187,1,40
163.33.125.23,1,44
150.75.209.161,2,80
150.75.123.136,1,40
150.75.58.36,1,40
163.33.52.181,1,40
163.33.80.255,1,40
133.149.131.67,1,40
133.149.254.120,2,100
203.77.14.224,1,40
163.33.148.16,1,40
163.33.131.59,1,40
133.11.113.99,1,40
133.149.76.225,1,40
163.33.201.233,1,44
133.149.137.22,1,40
150.75.76.136,1,40
133.149.177.243,1,40
133.149.53.9,1,40
133.149.145.21,11,528
133.149.206.28,1,68
133.11.78.101,1,68
133.149.102.113,1,68
133.149.152.151,1,68
163.33.123.133,1,40
150.75.212.12,1,40
163.33.93.34,9,841
203.77.115.42,990,1481392
163.33.107.205,12,2737
203.77.118.176,11,985
150.75.26.92,1,44
203.77.124.210,1,40
203.77.13.78,1,40
133.149.255.18,1,68
150.75.27.2,1,40
133.149.215.212,1,40
163.33.216.168,1,44
163.33.219.250,1,40
133.149.162.211,1,68
203.77.120.137,1,44
163.33.117.14,1,40
133.11.118.6,1,40
150.75.203.132,1,40
203.77.68.245,1,40
133.149.199.179,1,40
133.149.35.144,1,40
150.75.162.142,1,40
133.149.146.128,1,56
133.149.25.164,1,44
163.33.20.45,1,40
163.33.174.25,3,275
150.75.163.75,1,40
133.149.101.19,1,68
133.149.190.46,1,40
203.77.116.233,2,288
133.149.247.84,1,576
133.149.198.99,1,40
133.149.253.32,1,40
133.149.59.190,1,40
133.149.25.211,19,912
133.11.109.78,1,40
150.75.224.22,1,40
133.11.122.122,1,40
163.33.251.212,1,40
133.149.136.142,1,68
150.75.254.127,1,40
163.33.33.175,13,624
163.33.63.169,5,356
150.75.63.105,1,40
133.149.26.41,2,80
163.33.219.46,1,44
133.149.51.162,1,40
133.11.84.208,1,40
133.149.38.108,1,52
133.149.155.14,1,40
163.33.92.66,229,304533
203.77.35.196,5,240
163.33.9.80,1,52
163.33.174.246,1,40
163.33.121.29,1,40
163.33.232.14,1,40
133.149.190.94,1,40
133.11.64.227,1,44
133.11.75.87,1,52
202.198.60.28,1,40
163.33.193.100,16,768
203.77.33.14,1,40
133.149.35.25,8,384
133.149.253.203,1,40
133.149.75.165,1,44
203.77.115.44,1,40
150.75.211.227,1,576
203.77.115.0,14,649
150.75.27.106,1,40
163.33.66.156,1,40
150.75.12.144,1,40
163.33.224.22,1,40
150.75.254.18,1,44
163.33.63.174,3,269
150.75.33.189,1,44
133.11.98.154,1,44
133.149.250.172,1,44
150.75.137.234,2,80
133.11.118.90,1,40
163.33.96.142,1,44
163.33.80.4,1,40
163.33.201.60,1,40
163.33.32.173,1,40
133.149.172.208,1,40
202.198.49.10,22,1056
163.33.252.81,1,40
133.149.140.227,27,1296
133.11.70.155,27,2562
150.75.152.43,1,257
150.75.39.48,1,40
150.75.164.181,1,40
203.77.23.43,1,40
163.33.92.109,5,462
163.33.92.232,17,14364
133.11.124.4,1,40
133.149.164.12,1,40
150.75.43.234,1,44
163.33.41.234,1,40
133.149.45.204,1,40
203.77.34.33,2,84
163.33.22.7,28,1344
163.33.234.193,1,40
203.77.23.146,1,40
163.33.84.205,1,40
163.33.152.207,1,40
202.204.56.145,4,196
150.75.14.180,1,40
203.77.93.27,1,40
133.149.216.47,1,40
150.75.209.7,1,40
150.75.93.124,11,528
133.149.6.178,1,40
150.75.17.49,1,40
203.77.118.218,3,392
150.75.14.65,1,40
163.33.143.76,1,40
133.149.46.117,1,44
150.75.101.205,1,40
133.149.26.48,1,60
133.11.70.180,6,272
163.33.66.142,1,40
163.33.208.136,1,40
203.77.115.197,6,837
163.33.153.154,1,40
133.149.103.136,1,40
133.149.172.158,1,40
133.149.215.148,1,44
150.75.222.58,1,40
163.33.93.100,11,5581
133.149.219.27,7,336
203.77.5.23,1,40
203.77.108.50,1,40
163.33.127.57,1,40
202.198.33.150,1,40
133.149.109.242,1,40
133.149.181.45,1,40
163.33.189.132,1,40
133.149.163.72,1,40
163.33.134.39,1,40
133.149.189.98,1,40
133.149.30.188,1,40
150.75.21.173,1,40
202.198.17.146,1,40
163.33.146.233,1,40
202.198.2.220,1,40
133.149.51.109,1,40
133.11.80.10,1,40
163.33.128.1,1,40
202.204.62.10,1,40
150.75.123.176,1,40
133.149.87.53,1,40
203.77.97.235,1,40
133.149.94.52,1,40
133.149.181.186,1,40
163.33.245.144,1,40
150.75.147.23,1,40
150.75.209.101,1,40
133.149.216.170,1,40
202.198.43.198,1,40
133.149.201.205,1,40
163.33.95.251,2,92
150.75.60.127,1,40
133.11.90.85,1,40
203.77.98.16,1,40
202.198.42.51,1,40
150.75.112.76,1,48
202.198.22.16,1,40
150.75.53.21,1,40
133.11.69.217,1,40
133.11.125.20,1,40
133.149.65.73,1,40
133.149.239.103,1,40
163.33.196.44,1,40
163.33.162.122,1,40
163.33.89.204,1,40
163.33.187.235,1,40
150.75.44.115,1,40
150.75.44.106,1,576
163.33.92.16,96,107537
163.33.65.46,75,112500
163.33.166.52,2,80
133.149.243.184,5,453
203.77.30.122,1,52
133.149.154.147,1,68
133.149.113.192,1,40
133.149.186.26,1,40
133.149.248.16,1,68
202.204.62.51,1,40
133.149.36.129,1,40
133.11.100.84,1,132
150.75.5.121,1,40
150.75.211.171,1,40
133.11.70.158,61,5851
163.33.143.19,2,90
202.204.60.85,9,1693
133.149.230.115,1,68
150.75.209.184,1,40
133.11.122.157,1,40
133.149.158.229,1,40
163.33.165.92,1,40
133.11.71.253,1,40
133.149.203.19,1,40
163.33.22.129,1,40
150.75.254.115,1,40
202.198.44.27,1,40
163.33.118.240,1,58
150.75.235.104,1,60
163.33.57.150,1,40
150.75.74.119,1,40
163.33.234.231,3,136
163.33.9.5,4,240
150.75.94.6,1,40
133.149.217.39,1,40
150.75.83.168,1,40
133.149.179.218,1,40
133.149.187.69,1,68
202.204.57.175,1,40
133.149.181.209,1,68
133.149.86.56,1,40
133.11.105.110,1,40
133.149.225.189,1,44
163.33.33.214,21,1008
133.149.80.36,1,68
150.75.246.72,1,40
133.11.91.98,1,40
150.75.37.171,1,40
163.33.45.62,1,40
202.198.35.11,1,40
133.149.144.206,1,68
202.204.56.4,1,40
163.33.94.29,12,4261
163.33.229.74,1,40
133.149.124.148,1,40
133.11.106.10,1,40
133.149.143.86,1,68
203.77.14.7,1,40
163.33.112.97,1,40
163.33.77.37,1,40
150.75.128.49,1,40
133.11.110.42,1,68
133.11.96.228,1,40
150.75.1.42,1,40
133.149.161.232,1,68
202.198.50.45,1,40
133.149.244.34,1,60
133.149.160.245,1,40
163.33.208.102,1,40
133.149.86.173,1,48
133.149.238.19,1,40
133.149.29.218,1,40
163.33.84.53,3,455
163.33.111.128,1,40
133.149.160.110,1,44
150.75.19.106,1,40
202.198.36.45,1,40
163.33.191.243,1,103
150.75.228.96,1,40
133.149.58.39,1,68
203.77.120.28,8,384
133.11.102.114,1,40
133.149.116.62,1,40
133.149.153.28,1,68
133.149.236.88,1,40
203.77.57.72,1,40
150.75.125.37,6,312
203.77.99.209,2,768
150.75.98.204,1,44
202.198.33.188,1,44
133.149.143.254,1,68
163.33.139.60,1,44
203.77.102.23,1,40
133.149.211.11,1,68
150.75.39.116,1,40
133.11.105.98,1,40
150.75.130.75,1,44
150.75.178.226,1,220
203.77.30.253,1,40
150.75.94.214,1,44
150.75.169.38,7,336
150.75.204.155,1,40
133.149.174.24,1,40
150.75.205.84,1,40
133.149.192.140,1,40
150.75.149.82,1,40
133.149.8.131,1,68
150.75.131.17,1,40
163.33.4.38,1,40
203.77.117.122,1,40
150.75.110.67,1,40
163.33.238.223,1,44
163.33.119.68,1,40
163.33.122.180,7,328
133.149.10.243,32,1280
133.149.113.197,1,44
150.75.187.124,1,40
133.149.107.123,1,40
133.11.122.100,1,44
150.75.96.104,1,40
133.149.13.3,1,40
150.75.143.177,1,40
203.77.30.227,1,44
133.149.95.156,1,68
203.77.67.8,1,44
133.149.203.54,1,40
163.33.92.112,22,4788
133.149.164.108,1,40
203.77.117.242,1,40
133.11.70.184,1,48
150.75.96.198,1,40
133.11.79.110,1,40
150.75.67.47,1,40
133.11.72.32,1,68
163.33.24.245,1,40
150.75.42.52,1,40
163.33.250.136,1,40
150.75.162.0,1,40
150.75.97.41,1,40
133.149.201.30,1,40
163.33.112.37,1,40
163.33.82.221,1,40
163.33.10.93,1,40
150.75.102.214,1,40
133.149.9.141,1,40
133.149.255.144,1,40
150.75.2.213,1,40
203.77.125.247,1,40
150.75.80.22,2,80
150.75.187.38,1,40
133.11.114.120,1,40
203.77.74.250,2,80
150.75.46.86,1,40
202.204.56.142,1,44
150.75.31.236,1,40
150.75.55.153,1,40
150.75.198.164,4,192
133.149.34.103,1,40
150.75.207.185,1,40
163.33.224.113,1,40
163.33.34.13,1,44
133.149.70.35,1,40
133.11.92.40,1,40
163.33.158.101,1,44
133.149.145.53,19,912
133.149.177.132,1,40
203.77.25.48,1,40
203.77.5.121,18,864
150.75.168.103,1,40
150.75.92.61,1,40
163.33.210.217,1,40
203.77.58.189,1,44
202.198.55.68,1,40
133.149.16.92,1,40
163.33.245.248,1,40
133.149.253.89,1,40
163.33.254.226,1,40
150.75.214.135,7,336
163.33.153.139,1,40
133.149.230.102,1,40
150.75.37.84,1,40
203.77.12.224,1,40
133.149.235.148,1,40
133.149.26.124,1,40
133.149.60.183,1,40
163.33.95.255,7,7566
133.149.77.199,1,40
202.204.63.216,1,40
150.75.83.198,1,40
150.75.232.123,1,40
150.75.169.0,1,40
163.33.76.10,1,40
133.149.27.22,1,132
133.11.101.29,1,44
150.75.53.147,1,40
163.33.27.218,1,40
150.75.42.130,1,40
150.75.75.206,1,576
133.149.140.105,1,40
133.11.94.181,1,48
163.33.149.142,1,40
150.75.169.255,1,40
133.149.199.148,1,44
203.77.27.161,1,40
163.33.230.51,1,40
150.75.36.160,1,40
163.33.180.198,1,40
150.75.204.136,1,40
133.149.17.254,1,40
133.11.94.188,1,40
133.149.163.14,1,40
163.33.183.27,1,40
163.33.60.192,1,40
202.198.16.48,1,40
133.149.2.142,1,68
202.198.34.210,1,40
133.11.79.128,1,40
133.11.100.186,1,40
150.75.68.89,1,40
202.198.44.112,2,1634
150.75.110.178,1,40
163.33.52.217,1,40
133.149.225.106,1,40
150.75.190.202,1,40
202.198.44.248,5,462
203.77.65.255,2,80
163.33.6.169,1,40
203.77.43.68,1,40
203.77.17.246,1,40
203.77.101.114,1,40
133.149.146.175,1,68
133.149.158.71,1,68
133.11.98.55,1,40
163.33.233.125,1,40
163.33.244.106,1,40
150.75.228.64,1,44
163.33.152.31,1,40
133.149.102.43,1,68
163.33.41.95,1,40
163.33.155.203,1,40
150.75.108.54,1,40
203.77.17.197,1,40
203.77.24.233,1,40
133.149.55.190,1,68
133.149.96.97,1,68
150.75.178.30,1,40
163.33.212.39,1,40
202.198.63.94,1,40
133.11.91.199,1,40
163.33.17.86,1,40
163.33.23.140,1,40
203.77.3.95,1,40
203.77.93.75,1,40
133.149.164.11,16,768
203.77.49.131,1,40
133.149.104.97,1,44
133.11.101.219,1,68
163.33.95.184,1,40
150.75.148.101,1,40
163.33.200.209,1,40
133.149.53.185,1,68
203.77.47.227,1,40
163.33.197.10,15,720
203.77.61.130,1,40
150.75.178.23,1,40
203.77.126.189,1,40
203.77.96.87,1,40
163.33.168.139,1,40
202.204.59.178,2,80
133.149.43.120,1,44
133.11.70.203,4,364
150.75.40.109,1,40
203.77.25.196,1,40
133.149.3.108,1,40
150.75.200.248,1,44
202.204.62.6,346,350837
133.149.27.176,1,40
133.149.111.165,1,40
203.77.36.28,1,40
133.149.75.252,1,68
203.77.100.155,1,40
133.149.15.10,1,45
163.33.207.134,1,40
133.149.209.252,1,40
150.75.144.200,1,40
202.198.2.23,1,40
163.33.207.111,1,40
202.198.11.138,1,40
150.75.163.232,2,84
133.11.95.252,1,40
203.77.47.224,2,80
203.77.101.123,1,40
163.33.10.53,1,40
133.149.19.235,1,68
163.33.55.171,1,40
163.33.181.28,1,40
133.149.22.213,1,40
203.77.126.179,2,80
163.33.92.179,612,865274
203.77.127.132,1,40
133.149.252.240,1,68
163.33.69.146,1,40
133.149.204.16,1,28
163.33.140.138,1,40
150.75.250.8,1,40
203.77.102.199,1,40
203.77.118.12,1,40
133.11.70.131,37,3802
133.149.107.238,1,40
163.33.106.128,1,40
133.149.232.243,1,40
163.33.216.0,1,40
133.149.185.232,1,68
150.75.152.53,1,40
150.75.135.196,1,40
150.75.153.82,1,40
202.198.36.102,2,80
163.33.185.162,1,40
133.149.13.85,1,40
133.149.100.77,1,40
133.149.90.103,1,40
133.149.157.234,1,68
150.75.48.31,1,40
163.33.23.159,1,40
133.149.43.80,1,68
133.149.15.111,1,68
163.33.62.78,1,40
133.11.99.22,1,68
133.149.177.101,1,40
163.33.137.21,1,56
163.33.52.195,1,40
203.77.17.224,9,360
133.149.21.18,1,40
133.149.9.64,1,68
163.33.166.94,1,40
203.77.94.210,1,60
